--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pager.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file transport.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sub-process.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file patch-ids.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file version, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reachable.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sequencer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-add--interactive.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pathspec.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .tsan-suppressions, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes-merge.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-curl-compat.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file column.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ctype.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-merge-octopus.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pathspec.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git.rc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file http.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file connect.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bulk-checkin.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file send-pack.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file repository.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-objects.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file commit-slab-impl.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-ort.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file chdir-notify.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file blame.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file strvec.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file unicode-width.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oidset.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-archimport.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file delta-islands.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file cache-tree.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file configure, use --include-removal to override
dpkg-source: warning: ignoring deletion of file alloc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file checkout.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oidmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsck.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file trace2.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file dir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file branch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file string-list.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file help.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-cvsserver.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tempfile.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tmp-objdir.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file kwset.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file path.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-revindex.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file diff-lib.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sh-i18n--envsubst.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file submodule-config.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bloom.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file levenshtein.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file thread-utils.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file setup.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-cvsexportcommit.perl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file object-name.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsck.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file line-range.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file serve.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file kwset.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file reflog-walk.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hashmap.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file connected.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ident.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file apply.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mailinfo.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hook.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-merge-resolve.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file alias.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file credential.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file wildmatch.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file git-quiltimport.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file strmap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file http.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file merge-ort-wrappers.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .cirrus.yml, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pkt-line.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file dir-iterator.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mergesort.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file http-walker.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file xdiff-interface.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file alloc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fuzz-pack-idx.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fsmonitor.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of symlink RelNotes
dpkg-source: warning: ignoring deletion of file zlib.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file color.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file strvec.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tree-walk.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ll-merge.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file list-objects.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file remote-curl.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file entry.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file generate-hooklist.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file url.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file remote.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file log-tree.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file http-push.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file notes-cache.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file grep.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file versioncmp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file list-objects-filter.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file rebase.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file match-trees.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file upload-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file sideband.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file hex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file oidset.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file alias.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file http-backend.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file chdir-notify.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file parse-options.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file decorate.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file urlmatch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file fetch-pack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file bisect.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file strbuf.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file iterator.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file cache.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file pack-objects.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file range-diff.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file rebase-interactive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file gettext.h, use --include-removal to override
